sam-segmentation-app-gpu  | 🔍 Preview request for mask_id: 141, show_dark_edges: True
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Using cached data for mask_id=141, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=141, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (311,221) to (378,288) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 520 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 520 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Using cached data for mask_id=141, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    Result: preview=available, mask_info=available
sam-segmentation-app-gpu  | 127.0.0.1 - - [01/Apr/2026 10:11:20] "POST /get_mask_preview HTTP/1.1" 200 -
sam-segmentation-app-gpu  | 📏 Loaded image: 512x512
sam-segmentation-app-gpu  | Initializing Meta's SAM model...
sam-segmentation-app-gpu  | Found SAM model: vit_b at /app/model/sam_vit_b_01ec64.pth
sam-segmentation-app-gpu  | Loading SAM model on device: cuda
sam-segmentation-app-gpu  | Failed to initialize SAM model: CUDA out of memory. Tried to allocate 20.00 MiB. GPU 0 has a total capacty of 31.47 GiB of which 19.56 MiB is free. Including non-PyTorch memory, this process has 31.41 GiB memory in use. Of the allocated memory 31.02 GiB is allocated by PyTorch, and 22.49 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF
sam-segmentation-app-gpu  | 🗑️ Dark edge cache cleared
sam-segmentation-app-gpu  | 127.0.0.1 - - [01/Apr/2026 10:11:31] "POST /upload_image HTTP/1.1" 200 -
sam-segmentation-app-gpu  | Initializing Meta's SAM model...
sam-segmentation-app-gpu  | Found SAM model: vit_b at /app/model/sam_vit_b_01ec64.pth
sam-segmentation-app-gpu  | Loading SAM model on device: cuda
sam-segmentation-app-gpu  | Failed to initialize SAM model: CUDA out of memory. Tried to allocate 20.00 MiB. GPU 0 has a total capacty of 31.47 GiB of which 19.56 MiB is free. Including non-PyTorch memory, this process has 31.41 GiB memory in use. Of the allocated memory 31.02 GiB is allocated by PyTorch, and 22.49 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF
sam-segmentation-app-gpu  | Initializing Meta's SAM model...
sam-segmentation-app-gpu  | Found SAM model: vit_b at /app/model/sam_vit_b_01ec64.pth
sam-segmentation-app-gpu  | Loading SAM model on device: cuda
sam-segmentation-app-gpu  | Failed to initialize SAM model: CUDA out of memory. Tried to allocate 20.00 MiB. GPU 0 has a total capacty of 31.47 GiB of which 19.56 MiB is free. Including non-PyTorch memory, this process has 31.41 GiB memory in use. Of the allocated memory 31.02 GiB is allocated by PyTorch, and 22.49 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF
sam-segmentation-app-gpu  | 🗑️ Dark edge cache cleared
sam-segmentation-app-gpu  | SAM model not initialized, using fallback segmentation
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | ================================================================================
sam-segmentation-app-gpu  | WORKFLOW STEP 3: apply_mask_overlap_filter() function called
sam-segmentation-app-gpu  | ================================================================================
sam-segmentation-app-gpu  |    Raw parameters received:
sam-segmentation-app-gpu  |      overlap_threshold: 0.8 (type: <class 'float'>)
